Date,Price
2013-10-14,138.21
2013-10-15,140.18
2013-10-16,141.58
2013-10-17,141.64
2013-10-18,142.3
2013-10-21,141.71
2013-10-22,141.77
2013-10-23,137.84
2013-10-24,140.0
2013-10-25,137.88
2013-10-28,135.33
2013-10-29,138.05
2013-10-30,137.2
2013-10-31,139.52
2013-11-01,138.71
2013-11-04,138.76
2013-11-05,136.5
2013-11-06,137.65
2013-11-07,137.63
2013-11-08,136.88
2013-11-11,137.95
2013-11-12,137.07
2013-11-13,135.41
2013-11-14,135.96
2013-11-15,135.63
2013-11-18,137.6
2013-11-19,135.22
2013-11-20,134.41
2013-11-21,135.38
2013-11-22,136.52
2013-11-25,137.07
2013-11-26,137.23
2013-11-27,138.84
2013-11-28,140.39
2013-11-29,140.18
2013-12-02,139.3
2013-12-03,136.33
2013-12-04,135.29
2013-12-05,132.49
2013-12-06,133.96
2013-12-09,135.24
2013-12-10,134.61
2013-12-11,133.39
2013-12-12,131.92
2013-12-13,131.86
2013-12-16,134.95
2013-12-17,132.78
2013-12-18,134.79
2013-12-19,137.3
2013-12-20,138.45
2013-12-23,139.77
2013-12-24,140.04
2013-12-25,140.04
2013-12-26,140.04
2013-12-27,141.44
2013-12-30,141.3
2013-12-31,141.43
2014-01-01,141.43
2014-01-02,139.31
2014-01-03,139.88
2014-01-06,141.77
2014-01-07,147.56
2014-01-08,150.26
2014-01-09,149.49
2014-01-10,149.69
2014-01-13,152.87
2014-01-14,152.67
2014-01-15,156.58
2014-01-16,153.66
2014-01-17,153.03
2014-01-20,151.31
2014-01-21,151.41
2014-01-22,150.43
2014-01-23,149.86
2014-01-24,145.35
2014-01-27,144.05
2014-01-28,146.57
2014-01-29,146.28
2014-01-30,146.88
2014-01-31,145.85
2014-02-03,141.59
2014-02-04,143.63
2014-02-05,145.26
2014-02-06,148.83
2014-02-07,150.1
2014-02-10,148.94
2014-02-11,151.59
2014-02-12,152.89
2014-02-13,152.41
2014-02-14,152.83
2014-02-17,153.39
2014-02-18,152.99
2014-02-19,152.5
2014-02-20,152.32
2014-02-21,152.24
2014-02-24,154.53
2014-02-25,154.85
2014-02-26,153.91
2014-02-27,154.04
2014-02-28,154.25
2014-03-03,148.32
2014-03-04,152.99
2014-03-05,155.05
2014-03-06,156.08
2014-03-07,152.91
2014-03-10,153.81
2014-03-11,153.58
2014-03-12,152.21
2014-03-13,149.96
2014-03-14,147.1
2014-03-17,149.93
2014-03-18,152.15
2014-03-19,152.04
2014-03-20,152.44
2014-03-21,151.68
2014-03-24,148.56
2014-03-25,149.66
2014-03-26,151.45
2014-03-27,151.42
2014-03-28,153.73
2014-03-31,155.26
2014-04-01,159.24
2014-04-02,158.4
2014-04-03,161.33
2014-04-04,162.81
2014-04-07,160.29
2014-04-08,158.12
2014-04-09,157.23
2014-04-10,154.64
2014-04-11,152.79
2014-04-14,151.91
2014-04-15,148.61
2014-04-16,152.61
2014-04-17,153.55
2014-04-18,153.55
2014-04-21,153.55
2014-04-22,156.19
2014-04-23,154.63
2014-04-24,155.46
2014-04-25,152.23
2014-04-28,152.38
2014-04-29,155.76
2014-04-30,154.01
2014-05-01,154.02
2014-05-02,153.43
2014-05-05,152.77
2014-05-06,151.33
2014-05-07,150.39
2014-05-08,154.3
2014-05-09,151.54
2014-05-12,152.3
2014-05-13,152.18
2014-05-14,151.12
2014-05-15,145.69
2014-05-16,147.5
2014-05-19,145.66
2014-05-20,146.86
2014-05-21,148.22
2014-05-22,147.98
2014-05-23,149.43
2014-05-26,152.37
2014-05-27,152.74
2014-05-28,154.3
2014-05-29,153.42
2014-05-30,153.43
2014-06-02,153.83
2014-06-03,152.81
2014-06-04,153.39
2014-06-05,155.45
2014-06-06,159.53
2014-06-09,160.76
2014-06-10,160.72
2014-06-11,157.98
2014-06-12,157.34
2014-06-13,157.36
2014-06-16,155.8
2014-06-17,156.59
2014-06-18,156.19
2014-06-19,156.94
2014-06-20,154.56
2014-06-23,153.2
2014-06-24,151.32
2014-06-25,149.4
2014-06-26,148.26
2014-06-27,147.8
2014-06-30,146.52
2014-07-01,150.15
2014-07-02,150.23
2014-07-03,152.09
2014-07-04,148.99
2014-07-07,146.92
2014-07-08,142.69
2014-07-09,144.05
2014-07-10,140.89
2014-07-11,141.2
2014-07-14,142.95
2014-07-15,140.9
2014-07-16,144.59
2014-07-17,141.94
2014-07-18,142.35
2014-07-21,140.61
2014-07-22,142.61
2014-07-23,143.59
2014-07-24,147.57
2014-07-25,147.21
2014-07-28,146.5
2014-07-29,147.21
2014-07-30,147.27
2014-07-31,143.78
2014-08-01,142.14
2014-08-04,142.82
2014-08-05,140.48
2014-08-06,137.74
2014-08-07,135.67
2014-08-08,136.08
2014-08-11,136.78
2014-08-12,137.02
2014-08-13,138.83
2014-08-14,138.03
2014-08-15,137.17
2014-08-18,138.89
2014-08-19,139.51
2014-08-20,139.25
2014-08-21,141.94
2014-08-22,141.74
2014-08-25,145.0
2014-08-26,147.53
2014-08-27,148.59
2014-08-28,145.82
2014-08-29,146.0
2014-09-01,145.6
2014-09-02,146.06
2014-09-03,148.92
2014-09-04,153.88
2014-09-05,154.6
2014-09-08,154.34
2014-09-09,152.09
2014-09-10,152.57
2014-09-11,152.36
2014-09-12,152.39
2014-09-15,151.04
2014-09-16,150.2
2014-09-17,152.03
2014-09-18,153.57
2014-09-19,153.16
2014-09-22,151.16
2014-09-23,148.68
2014-09-24,149.97
2014-09-25,148.64
2014-09-26,150.06
2014-09-29,147.06
2014-09-30,149.21
2014-10-01,149.39
2014-10-02,143.33
2014-10-03,145.78
2014-10-06,146.65
2014-10-07,143.55
2014-10-08,142.05
2014-10-09,140.54
2014-10-10,139.36
2014-10-13,139.89
2014-10-14,139.6
2014-10-15,132.83
2014-10-16,130.02
2014-10-17,135.47
2014-10-20,135.26
2014-10-21,139.71
2014-10-22,140.76
2014-10-23,142.31
2014-10-24,143.3
2014-10-27,140.0
2014-10-28,142.22
2014-10-29,137.85
2014-10-30,137.39
2014-10-31,141.1
2014-11-03,139.68
2014-11-04,136.39
2014-11-05,138.82
2014-11-06,137.59
2014-11-07,134.85
2014-11-10,135.25
2014-11-11,135.23
2014-11-12,131.15
2014-11-13,132.05
2014-11-14,133.11
2014-11-17,135.26
2014-11-18,136.74
2014-11-19,137.16
2014-11-20,134.32
2014-11-21,139.14
2014-11-24,141.0
2014-11-25,142.66
2014-11-26,142.29
2014-11-27,143.73
2014-11-28,144.28
2014-12-01,141.74
2014-12-02,143.13
2014-12-03,144.35
2014-12-04,140.09
2014-12-05,145.59
2014-12-08,144.8
2014-12-09,139.51
2014-12-10,138.34
2014-12-11,138.19
2014-12-12,134.07
2014-12-15,129.86
2014-12-16,132.81
2014-12-17,132.11
2014-12-18,136.52
2014-12-19,134.89
2014-12-22,135.47
2014-12-23,137.38
2014-12-24,137.18
2014-12-25,137.18
2014-12-26,137.18
2014-12-29,136.13
2014-12-30,134.36
2014-12-31,134.51
2015-01-01,134.51
2015-01-02,136.21
2015-01-05,129.87
2015-01-06,127.8
2015-01-07,127.25
2015-01-08,130.97
2015-01-09,124.29
2015-01-12,125.4
2015-01-13,128.21
2015-01-14,126.0
2015-01-15,127.97
2015-01-16,128.67
2015-01-19,130.79
2015-01-20,133.05
2015-01-21,133.98
2015-01-22,136.87
2015-01-23,135.7
2015-01-26,136.06
2015-01-27,133.85
2015-01-28,129.75
2015-01-29,131.08
2015-01-30,129.57
2015-02-02,130.27
2015-02-03,135.07
2015-02-04,135.05
2015-02-05,133.39
2015-02-06,134.16
2015-02-09,131.28
2015-02-10,133.26
2015-02-11,132.68
2015-02-12,136.51
2015-02-13,140.67
2015-02-16,140.68
2015-02-17,141.08
2015-02-18,144.48
2015-02-19,145.3
2015-02-20,145.64
2015-02-23,146.78
2015-02-24,147.88
2015-02-25,145.69
2015-02-26,147.68
2015-02-27,148.61
2015-03-02,148.58
2015-03-03,145.53
2015-03-04,146.85
2015-03-05,148.43
2015-03-06,149.13
2015-03-09,148.86
2015-03-10,146.9
2015-03-11,149.45
2015-03-12,149.76
2015-03-13,150.22
2015-03-16,152.19
2015-03-17,150.53
2015-03-18,149.17
2015-03-19,150.47
2015-03-20,154.41
2015-03-23,155.14
2015-03-24,158.1
2015-03-25,156.44
2015-03-26,155.65
2015-03-27,155.77
2015-03-30,158.53
2015-03-31,157.65
2015-04-01,159.19
2015-04-02,159.98
2015-04-03,159.98
2015-04-06,159.98
2015-04-07,161.27
2015-04-08,160.35
2015-04-09,160.9
2015-04-10,160.4
2015-04-13,161.7
2015-04-14,158.2
2015-04-15,159.74
2015-04-16,156.32
2015-04-17,151.82
2015-04-20,154.08
2015-04-21,153.06
2015-04-22,155.12
2015-04-23,154.99
2015-04-24,157.16
2015-04-27,159.09
2015-04-28,157.85
2015-04-29,154.19
2015-04-30,154.43
2015-05-01,154.4
2015-05-04,155.16
2015-05-05,150.86
2015-05-06,152.27
2015-05-07,153.77
2015-05-08,156.56
2015-05-11,156.64
2015-05-12,155.21
2015-05-13,155.98
2015-05-14,157.75
2015-05-15,156.99
2015-05-18,155.97
2015-05-19,158.79
2015-05-20,159.35
2015-05-21,158.81
2015-05-22,158.63
2015-05-25,156.1
2015-05-26,154.27
2015-05-27,157.71
2015-05-28,156.26
2015-05-29,153.89
2015-06-01,153.24
2015-06-02,154.91
2015-06-03,156.5
2015-06-04,155.53
2015-06-05,152.87
2015-06-08,151.14
2015-06-09,150.98
2015-06-10,154.26
2015-06-11,155.27
2015-06-12,153.32
2015-06-15,149.34
2015-06-16,149.54
2015-06-17,148.38
2015-06-18,149.33
2015-06-19,150.64
2015-06-22,157.74
2015-06-23,158.79
2015-06-24,157.52
2015-06-25,158.41
2015-06-26,159.68
2015-06-29,150.36
2015-06-30,149.91
2015-07-01,153.7
2015-07-02,151.66
2015-07-03,150.78
2015-07-06,144.92
2015-07-07,141.01
2015-07-08,143.0
2015-07-09,148.11
2015-07-10,153.5
2015-07-13,156.75
2015-07-14,156.95
2015-07-15,157.85
2015-07-16,160.54
2015-07-17,160.12
2015-07-20,161.45
2015-07-21,159.82
2015-07-22,160.13
2015-07-23,160.23
2015-07-24,158.64
2015-07-27,154.68
2015-07-28,157.27
2015-07-29,156.39
2015-07-30,156.67
2015-07-31,157.65
2015-08-03,158.32
2015-08-04,155.73
2015-08-05,157.64
2015-08-06,157.6
2015-08-07,156.06
2015-08-10,157.71
2015-08-11,156.14
2015-08-12,151.28
2015-08-13,152.79
2015-08-14,151.45
2015-08-17,152.26
2015-08-18,152.82
2015-08-19,151.01
2015-08-20,147.12
2015-08-21,141.96
2015-08-24,133.82
2015-08-25,141.22
2015-08-26,139.72
2015-08-27,144.21
2015-08-28,143.82
2015-08-31,142.85
2015-09-01,138.68
2015-09-02,139.21
2015-09-03,141.73
2015-09-04,137.0
2015-09-07,137.25
2015-09-08,139.22
2015-09-09,140.97
2015-09-10,138.96
2015-09-11,137.47
2015-09-14,136.14
2015-09-15,137.91
2015-09-16,138.38
2015-09-17,139.75
2015-09-18,134.77
2015-09-21,135.86
2015-09-22,131.57
2015-09-23,129.83
2015-09-24,128.19
2015-09-25,131.84
2015-09-28,128.04
2015-09-29,128.63
2015-09-30,131.34
2015-10-01,130.82
2015-10-02,131.39
2015-10-05,136.09
2015-10-06,137.57
2015-10-07,138.47
2015-10-08,137.8
2015-10-09,139.38
2015-10-12,138.17
2015-10-13,136.43
2015-10-14,135.41
2015-10-15,136.97
2015-10-16,139.15
2015-10-19,139.44
2015-10-20,138.11
2015-10-21,138.24
2015-10-22,140.24
2015-10-23,141.12
2015-10-26,140.81
2015-10-27,139.54
2015-10-28,141.04
2015-10-29,137.92
2015-10-30,137.66
2015-11-02,138.67
2015-11-03,138.24
2015-11-04,138.33
2015-11-05,137.24
2015-11-06,141.01
2015-11-09,138.98
2015-11-10,138.84
2015-11-11,139.53
2015-11-12,136.02
2015-11-13,135.44
2015-11-16,134.7
2015-11-17,137.18
2015-11-18,136.56
2015-11-19,138.05
2015-11-20,136.21
2015-11-23,136.69
2015-11-24,135.82
2015-11-25,136.01
2015-11-26,137.53
2015-11-27,137.33
2015-11-30,138.01
2015-12-01,138.24
2015-12-02,136.78
2015-12-03,133.53
2015-12-04,133.6
2015-12-07,132.76
2015-12-08,129.33
2015-12-09,128.74
2015-12-10,128.02
2015-12-11,125.69
2015-12-14,123.03
2015-12-15,127.71
2015-12-16,127.91
2015-12-17,130.32
2015-12-18,129.17
2015-12-21,126.53
2015-12-22,127.09
2015-12-23,129.46
2015-12-24,129.59
2015-12-25,129.59
2015-12-28,128.24
2015-12-29,129.68
2015-12-30,128.66
2015-12-31,127.87
2016-01-01,127.87
2016-01-04,124.56
2016-01-05,125.04
2016-01-06,122.16
2016-01-07,119.57
2016-01-08,116.96
2016-01-11,116.86
2016-01-12,118.08
2016-01-13,118.58
2016-01-14,115.97
2016-01-15,111.89
2016-01-18,108.46
2016-01-19,108.44
2016-01-20,103.39
2016-01-21,106.27
2016-01-22,109.14
2016-01-25,105.38
2016-01-26,108.06
2016-01-27,107.22
2016-01-28,103.31
2016-01-29,106.36
2016-02-01,104.85
2016-02-02,100.18
2016-02-03,96.04
2016-02-04,99.9
2016-02-05,100.36
2016-02-08,93.98
2016-02-09,89.71
2016-02-10,95.86
2016-02-11,89.65
2016-02-12,94.86
2016-02-15,98.3
2016-02-16,97.79
2016-02-17,101.59
2016-02-18,98.15
2016-02-19,96.23
2016-02-22,99.93
2016-02-23,97.45
2016-02-24,94.4
2016-02-25,96.84
2016-02-26,100.14
2016-02-29,101.39
2016-03-01,103.31
2016-03-02,107.62
2016-03-03,108.36
2016-03-04,108.69
2016-03-07,106.85
2016-03-08,106.84
2016-03-09,106.82
2016-03-10,107.76
2016-03-11,115.0
2016-03-14,114.83
2016-03-15,112.12
2016-03-16,110.25
2016-03-17,108.32
2016-03-18,109.24
2016-03-21,108.75
2016-03-22,108.18
2016-03-23,106.1
2016-03-24,103.59
2016-03-25,103.59
2016-03-28,103.59
2016-03-29,103.07
2016-03-30,102.99
2016-03-31,101.38
2016-04-01,100.13
2016-04-04,99.56
2016-04-05,96.16
2016-04-06,96.32
2016-04-07,93.49
2016-04-08,96.29
2016-04-11,97.76
2016-04-12,97.35
2016-04-13,103.97
2016-04-14,105.03
2016-04-15,104.89
2016-04-18,105.64
2016-04-19,105.53
2016-04-20,108.34
2016-04-21,110.5
2016-04-22,111.28
2016-04-25,108.42
2016-04-26,111.17
2016-04-27,110.87
2016-04-28,111.27
2016-04-29,107.09
2016-05-02,105.83
2016-05-03,101.88
2016-05-04,100.6
2016-05-05,99.36
2016-05-06,99.83
2016-05-09,98.78
2016-05-10,100.45
2016-05-11,99.21
2016-05-12,98.6
2016-05-13,99.29
2016-05-16,98.98
2016-05-17,98.9
2016-05-18,100.4
2016-05-19,100.54
2016-05-20,102.02
2016-05-23,100.95
2016-05-24,104.76
2016-05-25,108.5
2016-05-26,108.0
2016-05-27,107.71
2016-05-30,108.19
2016-05-31,106.13
2016-06-01,104.15
2016-06-02,103.78
2016-06-03,101.14
2016-06-06,101.05
2016-06-07,102.63
2016-06-08,100.79
2016-06-09,99.62
2016-06-10,95.4
2016-06-13,91.8
2016-06-14,89.45
2016-06-15,90.53
2016-06-16,89.41
2016-06-17,93.67
2016-06-20,97.07
2016-06-21,98.25
2016-06-22,98.94
2016-06-23,102.81
2016-06-24,84.28
2016-06-27,79.03
2016-06-28,81.31
2016-06-29,82.98
2016-06-30,83.25
2016-07-01,83.54
2016-07-04,82.27
2016-07-05,80.28
2016-07-06,78.37
2016-07-07,78.81
2016-07-08,82.91
2016-07-11,84.15
2016-07-12,88.68
2016-07-13,87.34
2016-07-14,90.06
2016-07-15,89.86
2016-07-18,89.59
2016-07-19,89.03
2016-07-20,90.13
2016-07-21,90.93
2016-07-22,90.99
2016-07-25,89.86
2016-07-26,89.12
2016-07-27,90.22
2016-07-28,87.93
2016-07-29,90.42
2016-08-01,87.93
2016-08-02,83.65
2016-08-03,84.79
2016-08-04,86.39
2016-08-05,88.81
2016-08-08,90.15
2016-08-09,91.28
2016-08-10,91.66
2016-08-11,92.46
2016-08-12,92.28
2016-08-15,92.2
2016-08-16,91.2
2016-08-17,89.64
2016-08-18,89.86
2016-08-19,87.92
2016-08-22,88.6
2016-08-23,91.12
2016-08-24,93.31
2016-08-25,92.57
2016-08-26,93.25
2016-08-29,92.6
2016-08-30,94.34
2016-08-31,96.19
2016-09-01,96.98
2016-09-02,98.71
2016-09-05,98.36
2016-09-06,96.75
2016-09-07,97.48
2016-09-08,99.11
2016-09-09,98.99
2016-09-12,96.86
2016-09-13,94.88
2016-09-14,94.18
2016-09-15,94.29
2016-09-16,91.83
2016-09-19,92.44
2016-09-20,91.54
2016-09-21,94.01
2016-09-22,95.54
2016-09-23,93.93
2016-09-26,91.38
2016-09-27,90.77
2016-09-28,91.55
2016-09-29,91.51
2016-09-30,92.54
2016-10-03,91.84
2016-10-04,92.36
2016-10-05,94.68
2016-10-06,95.77
2016-10-07,95.51
2016-10-10,95.87
2016-10-11,95.6
2016-10-12,96.04
2016-10-13,93.56
2016-10-14,95.87
2016-10-17,96.34
2016-10-18,98.33
2016-10-19,99.45
2016-10-20,101.57
2016-10-21,101.83
2016-10-24,104.62
2016-10-25,103.97
2016-10-26,104.5
2016-10-27,106.2
2016-10-28,105.8
2016-10-31,104.4
2016-11-01,102.92
2016-11-02,99.93
2016-11-03,101.58
2016-11-04,100.5
2016-11-07,103.55
2016-11-08,104.63
2016-11-09,106.15
2016-11-10,107.65
2016-11-11,106.74
2016-11-14,108.22
2016-11-15,107.92
2016-11-16,106.03
2016-11-17,106.04
2016-11-18,104.78
2016-11-21,104.57
2016-11-22,105.89
2016-11-23,105.3
2016-11-24,104.83
2016-11-25,104.19
2016-11-28,101.88
2016-11-29,103.35
2016-11-30,104.93
2016-12-01,106.67
2016-12-02,104.94
2016-12-05,106.19
2016-12-06,112.15
2016-12-07,114.6
2016-12-08,118.51
2016-12-09,117.0
2016-12-12,116.59
2016-12-13,118.32
2016-12-14,116.32
2016-12-15,120.34
2016-12-16,120.01
2016-12-19,118.04
2016-12-20,119.85
2016-12-21,119.45
2016-12-22,119.39
2016-12-23,119.32
2016-12-26,119.32
2016-12-27,118.79
2016-12-28,118.19
2016-12-29,116.98
2016-12-30,117.67
2017-01-02,118.72
2017-01-03,121.86
2017-01-04,122.54
2017-01-05,122.22
2017-01-06,122.71
2017-01-09,120.58
2017-01-10,119.87
2017-01-11,119.18
2017-01-12,118.2
2017-01-13,121.11
2017-01-16,118.93
2017-01-17,118.62
2017-01-18,118.13
2017-01-19,118.99
2017-01-20,119.59
2017-01-23,117.58
2017-01-24,119.02
2017-01-25,123.47
2017-01-26,122.81
2017-01-27,122.34
2017-01-30,119.56
2017-01-31,117.87
2017-02-01,119.77
2017-02-02,119.43
2017-02-03,120.78
2017-02-06,117.99
2017-02-07,115.9
2017-02-08,114.32
2017-02-09,115.67
2017-02-10,113.98
2017-02-13,115.38
2017-02-14,116.67
2017-02-15,118.34
2017-02-16,117.25
2017-02-17,115.43
2017-02-20,115.33
2017-02-21,115.31
2017-02-22,114.43
2017-02-23,113.88
2017-02-24,111.98
2017-02-27,112.8
2017-02-28,113.88
2017-03-01,118.34
2017-03-02,118.01
2017-03-03,120.9
2017-03-06,119.37
2017-03-07,119.33
2017-03-08,120.42
2017-03-09,123.22
2017-03-10,125.44
2017-03-13,125.0
2017-03-14,123.07
2017-03-15,124.17
2017-03-16,125.92
2017-03-17,125.85
2017-03-20,124.94
2017-03-21,125.86
2017-03-22,125.11
2017-03-23,126.39
2017-03-24,125.69
2017-03-27,125.17
2017-03-28,127.21
2017-03-29,126.68
2017-03-30,126.76
2017-03-31,127.52
2017-04-03,124.74
2017-04-04,124.47
2017-04-05,124.8
2017-04-06,125.84
2017-04-07,125.95
2017-04-10,124.6
2017-04-11,123.18
2017-04-12,121.92
2017-04-13,120.16
2017-04-14,120.16
2017-04-17,120.16
2017-04-18,118.94
2017-04-19,122.37
2017-04-20,124.03
2017-04-21,125.17
2017-04-24,134.39
2017-04-25,135.13
2017-04-26,134.72
2017-04-27,132.36
2017-04-28,132.51
2017-05-01,132.51
2017-05-02,133.91
2017-05-03,134.91
2017-05-04,137.29
2017-05-05,139.87
2017-05-08,138.69
2017-05-09,137.13
2017-05-10,137.11
2017-05-11,136.1
2017-05-12,136.27
2017-05-15,137.65
2017-05-16,137.53
2017-05-17,133.77
2017-05-18,132.49
2017-05-19,134.8
2017-05-22,133.41
2017-05-23,135.16
2017-05-24,135.52
2017-05-25,135.07
2017-05-26,134.19
2017-05-29,133.16
2017-05-30,131.13
2017-05-31,129.63
2017-06-01,129.73
2017-06-02,129.97
2017-06-05,129.42
2017-06-06,128.56
2017-06-07,129.68
2017-06-08,131.95
2017-06-09,132.98
2017-06-12,131.13
2017-06-13,131.52
2017-06-14,129.46
2017-06-15,129.09
2017-06-16,129.03
2017-06-19,130.62
2017-06-20,129.31
2017-06-21,129.48
2017-06-22,128.86
2017-06-23,127.86
2017-06-26,129.27
2017-06-27,131.03
2017-06-28,133.6
2017-06-29,132.83
2017-06-30,131.16
2017-07-03,135.24
2017-07-04,135.37
2017-07-05,135.04
2017-07-06,136.77
2017-07-07,136.25
2017-07-10,136.28
2017-07-11,135.64
2017-07-12,136.09
2017-07-13,137.37
2017-07-14,136.41
2017-07-17,135.85
2017-07-18,133.88
2017-07-19,133.85
2017-07-20,134.08
2017-07-21,132.58
2017-07-24,133.91
2017-07-25,136.28
2017-07-26,137.1
2017-07-27,137.06
2017-07-28,136.66
2017-07-31,135.99
2017-08-01,137.19
2017-08-02,135.74
2017-08-03,137.17
2017-08-04,138.69
2017-08-07,139.54
2017-08-08,139.91
2017-08-09,137.06
2017-08-10,134.99
2017-08-11,133.05
2017-08-14,135.31
2017-08-15,135.9
2017-08-16,136.81
2017-08-17,134.39
2017-08-18,134.48
2017-08-21,132.73
2017-08-22,133.14
2017-08-23,131.8
2017-08-24,132.43
2017-08-25,132.33
2017-08-28,132.01
2017-08-29,129.78
2017-08-30,130.19
2017-08-31,131.42
2017-09-01,132.05
2017-09-04,131.04
2017-09-05,128.93
2017-09-06,128.66
2017-09-07,127.83
2017-09-08,128.81
2017-09-11,131.67
2017-09-12,133.95
2017-09-13,134.58
2017-09-14,135.01
2017-09-15,133.76
2017-09-18,134.29
2017-09-19,134.38
2017-09-20,133.6
2017-09-21,135.6
2017-09-22,135.88
2017-09-25,134.14
2017-09-26,134.14
2017-09-27,137.23
2017-09-28,137.38
2017-09-29,138.38
2017-10-02,137.66
2017-10-03,137.82
2017-10-04,134.86
2017-10-05,137.01
2017-10-06,136.69
2017-10-09,136.18
2017-10-10,134.71
2017-10-11,135.5
2017-10-12,134.68
2017-10-13,133.66
2017-10-16,133.46
2017-10-17,133.81
2017-10-18,134.91
2017-10-19,133.89
2017-10-20,135.23
2017-10-23,134.22
2017-10-24,135.98
2017-10-25,135.52
2017-10-26,137.08
2017-10-27,135.53
2017-10-30,136.51
2017-10-31,135.64
2017-11-01,135.66
2017-11-02,135.89
2017-11-03,133.9
2017-11-06,132.63
2017-11-07,132.46
2017-11-08,132.33
2017-11-09,132.05
2017-11-10,132.35
2017-11-13,131.84
2017-11-14,130.75
2017-11-15,131.55
2017-11-16,131.78
2017-11-17,130.87
2017-11-20,130.59
2017-11-21,129.98
2017-11-22,130.3
2017-11-23,130.58
2017-11-24,131.88
2017-11-27,130.85
2017-11-28,131.34
2017-11-29,133.16
2017-11-30,132.19
2017-12-01,130.45
2017-12-04,132.43
2017-12-05,131.78
2017-12-06,130.25
2017-12-07,132.0
2017-12-08,135.07
2017-12-11,134.64
2017-12-12,135.07
2017-12-13,133.89
2017-12-14,132.67
2017-12-15,132.06
2017-12-18,133.47
2017-12-19,133.58
2017-12-20,132.77
2017-12-21,133.98
2017-12-22,132.56
2017-12-25,132.56
2017-12-26,132.56
2017-12-27,131.82
2017-12-28,131.27
2017-12-29,130.48
2018-01-01,130.48
2018-01-02,130.59
2018-01-03,131.01
2018-01-04,134.32
2018-01-05,134.42
2018-01-08,134.75
2018-01-09,135.42
2018-01-10,138.86
2018-01-11,139.77
2018-01-12,140.32
2018-01-15,140.41
2018-01-16,140.0
2018-01-17,139.23
2018-01-18,139.64
2018-01-19,140.13
2018-01-22,142.29
2018-01-23,141.92
2018-01-24,141.19
2018-01-25,142.88
2018-01-26,143.04
2018-01-29,143.05
2018-01-30,140.94
2018-01-31,140.84
2018-02-01,140.29
2018-02-02,138.4
2018-02-05,136.84
2018-02-06,133.41
2018-02-07,136.13
2018-02-08,134.59
2018-02-09,132.08
2018-02-12,133.41
2018-02-13,131.67
2018-02-14,132.56
2018-02-15,133.03
2018-02-16,134.17
2018-02-19,133.82
2018-02-20,134.47
2018-02-21,134.63
2018-02-22,134.41
2018-02-23,134.03
2018-02-26,134.11
2018-02-27,135.12
2018-02-28,134.61
2018-03-01,133.36
2018-03-02,130.19
2018-03-05,129.46
2018-03-06,130.22
2018-03-07,130.65
2018-03-08,131.2
2018-03-09,130.83
2018-03-12,131.05
2018-03-13,130.27
2018-03-14,128.48
2018-03-15,128.78
2018-03-16,130.47
2018-03-19,129.1
2018-03-20,129.59
2018-03-21,128.37
2018-03-22,125.46
2018-03-23,124.2
2018-03-26,123.72
2018-03-27,124.56
2018-03-28,125.15
2018-03-29,125.69
2018-03-30,125.69
2018-04-02,125.69
2018-04-03,124.66
2018-04-04,124.17
2018-04-05,127.68
2018-04-06,126.22
2018-04-09,126.73
2018-04-10,127.09
2018-04-11,126.24
2018-04-12,127.51
2018-04-13,127.8
2018-04-16,128.0
2018-04-17,128.76
2018-04-18,129.38
2018-04-19,130.09
2018-04-20,130.58
2018-04-23,131.97
2018-04-24,131.58
2018-04-25,130.05
2018-04-26,129.88
2018-04-27,129.64
2018-04-30,130.08
2018-05-01,130.08
2018-05-02,130.74
2018-05-03,128.86
2018-05-04,128.91
2018-05-07,129.05
2018-05-08,128.36
2018-05-09,129.07
2018-05-10,129.53
2018-05-11,129.93
2018-05-14,129.6
2018-05-15,129.48
2018-05-16,126.54
2018-05-17,126.59
2018-05-18,124.41
2018-05-21,123.43
2018-05-22,125.31
2018-05-23,123.44
2018-05-24,121.78
2018-05-25,119.51
2018-05-28,117.51
2018-05-29,112.31
2018-05-30,112.18
2018-05-31,110.33
2018-06-01,113.43
2018-06-04,113.69
2018-06-05,111.28
2018-06-06,112.45
2018-06-07,113.0
2018-06-08,111.82
2018-06-11,114.99
2018-06-12,114.96
2018-06-13,114.37
2018-06-14,114.13
2018-06-15,111.98
2018-06-18,111.62
2018-06-19,111.94
2018-06-20,112.8
2018-06-21,111.24
2018-06-22,112.6
2018-06-25,110.23
2018-06-26,109.89
2018-06-27,109.41
2018-06-28,109.55
2018-06-29,110.45
2018-07-02,109.7
2018-07-03,110.62
2018-07-04,111.34
2018-07-05,113.0
2018-07-06,113.15
2018-07-09,113.73
2018-07-10,112.57
2018-07-11,110.63
2018-07-12,110.59
2018-07-13,110.62
2018-07-16,111.1
2018-07-17,110.65
2018-07-18,110.77
2018-07-19,110.3
2018-07-20,110.11
2018-07-23,110.8
2018-07-24,113.27
2018-07-25,112.63
2018-07-26,113.72
2018-07-27,114.94
2018-07-30,115.24
2018-07-31,116.73
2018-08-01,115.52
2018-08-02,113.1
2018-08-03,113.6
2018-08-06,113.25
2018-08-07,114.08
2018-08-08,113.57
2018-08-09,113.06
2018-08-10,109.41
2018-08-13,107.46
2018-08-14,106.82
2018-08-15,105.67
2018-08-16,105.94
2018-08-17,105.14
2018-08-20,105.24
2018-08-21,106.77
2018-08-22,106.92
2018-08-23,106.56
2018-08-24,106.61
2018-08-27,107.3
2018-08-28,106.32
